Mouse_RFID,cohort,fur_pattern,repetition,age,start_date,duration,genotype,weight_pre,weight_post,weight_diff
0007AC2B02,cohort01,3,1,55,03. Sep 20,20,WT,33.59,33.34,-0.25
0007CB0942,cohort01,1,1,55,03. Sep 20,20,WT,34.36,34.69,0.33
0007CB44CE,cohort01,7,1,55,03. Sep 20,20,WT,25.92,24.82,-1.1
0007CB7051,cohort01,4,1,56,03. Sep 20,20,WT,32.58,33.98,1.4
0007CD6778,cohort01,2,1,57,03. Sep 20,20,OxtKO,36.42,37.81,1.39
0007CD765E,cohort01,5,1,57,03. Sep 20,20,WT,31.68,31.11,-0.57
0007CD77C5,cohort01,10,1,57,03. Sep 20,20,OxtKO,32.71,33.98,1.27
0007CDADED,cohort01,8,1,55,03. Sep 20,20,WT,36.89,37.75,0.86
0007CDC443,cohort01,6,1,55,03. Sep 20,20,WT,36.46,37.53,1.07
0007CDDBAF,cohort01,9,1,57,03. Sep 20,20,WT,31.46,32.64,1.18
0007CB2224,cohort02,9,1,58,10. Sep 20,20,WT,35.99,35.41,-0.58
0007CB3491,cohort02,10,1,56,10. Sep 20,20,WT,33.91,32.58,-1.33
0007CB4837,cohort02,5,1,56,10. Sep 20,20,OxtKO,40.03,37.21,-2.82
0007CB6AB4,cohort02,2,1,56,10. Sep 20,20,WT,27.19,26.74,-0.45
0007CD5116,cohort02,4,1,57,10. Sep 20,20,WT,36.69,34.7,-1.99
0007CDE223,cohort02,6,1,75,10. Sep 20,20,WT,33.16,31.48,-1.68
0007CDE4F0,cohort02,3,1,58,10. Sep 20,20,OxtKO,30.71,29.96,-0.75
0007CDEAA7,cohort02,7,1,57,10. Sep 20,20,WT,36.04,35.07,-0.97
0007CDEC0B,cohort02,1,1,75,10. Sep 20,20,WT,32.32,31.82,-0.5
0007CDEEE2,cohort02,8,1,75,10. Sep 20,20,WT,32.92,33.72,0.8
0007CB0942,cohort03,1,2,59,29. Sep 20,20,WT,34.47,36.17,1.7
0007CD38E5,cohort03,10,1,59,29. Sep 20,20,WT,35.51,33.64,-1.87
0007CD7FB2,cohort03,2,1,63,29. Sep 20,20,OxtKO,34.07,33.52,-0.55
0007CD81D3,cohort03,8,1,59,29. Sep 20,20,WT,37.51,33.42,-4.09
0007CD86B3,cohort03,7,1,78,29. Sep 20,20,WT,32.71,32.56,-0.15
0007CDAD6B,cohort03,4,1,78,29. Sep 20,20,WT,28.63,29.17,0.54
0007CDC395,cohort03,5,1,63,29. Sep 20,20,OxtKO,34.19,32.36,-1.83
0007CDC91B,cohort03,3,1,78,29. Sep 20,20,WT,31.69,30.96,-0.73
0007CDDBAF,cohort03,9,2,61,29. Sep 20,20,WT,32.41,31.72,-0.69
0007CE0327,cohort03,6,1,78,29. Sep 20,20,WT,29.83,28.94,-0.89
0007ABF555,cohort04,1,1,62,06-Oct-2020,20,OxtKO,32.48,30.89,-1.59
0007AC2B02,cohort04,2,2,60,06-Oct-2020,20,WT,33.03,33.92,0.89
0007ACA781,cohort04,10,1,79,06-Oct-2020,20,WT,32.69,31.11,-1.58
0007CB2224,cohort04,9,2,62,06-Oct-2020,20,WT,35.46,34.21,-1.25
0007CB7051,cohort04,4,2,61,06-Oct-2020,20,WT,32.78,33.79,1.01
0007CD6778,cohort04,2,2,62,06-Oct-2020,20,OxtKO,38.56,35.79,-2.77
0007CD765E,cohort04,5,2,62,06-Oct-2020,20,WT,30.89,27.91,-2.98
0007CDADED,cohort04,8,2,60,06-Oct-2020,20,WT,37.41,35.15,-2.26
0007CDC443,cohort04,6,2,60,06-Oct-2020,20,WT,37.22,35.72,-1.5
0007CDEAA7,cohort04,7,2,60,06-Oct-2020,20,WT,35.07,33.11,-1.96
0007CB0942,cohort05,1,3,62,23-Oct-2020,20,WT,34.51,32.81,-1.7
0007CB3491,cohort05,3,2,62,23-Oct-2020,20,WT,32.79,32.29,-0.5
0007CB4837,cohort05,5,2,62,23-Oct-2020,20,OxtKO,36.62,34.64,-1.98
0007CD72E3,cohort05,7,1,81,23-Oct-2020,20,WT,35.94,34.91,-1.03
0007CD77C5,cohort05,10,2,64,23-Oct-2020,20,OxtKO,32.59,34.18,1.59
0007CDDBAF,cohort05,9,3,64,23-Oct-2020,20,WT,31.31,32.86,1.55
0007CDE223,cohort05,4,2,81,23-Oct-2020,20,WT,31.39,31.64,0.25
0007CDEC0B,cohort05,2,2,81,23-Oct-2020,20,WT,31.29,30.86,-0.43
0007CDEEE2,cohort05,8,2,81,23-Oct-2020,20,WT,31.82,31.13,-0.69
0007CE0327,cohort05,6,2,81,23-Oct-2020,20,WT,28.41,29.13,0.72
0007CB6AB4,cohort06,2,2,73,05. Jan 21,20,WT,29.18,28.92,-0.26
0007CB7051,cohort06,4,3,74,05. Jan 21,20,WT,33.63,33.82,0.19
0007CD5116,cohort06,3,3,74,05. Jan 21,20,WT,31.61,31.88,0.27
0007CD765E,cohort06,5,3,75,05. Jan 21,20,WT,31.39,30.82,-0.57
0007CD86B3,cohort06,7,3,91,05. Jan 21,20,WT,32.58,32.46,-0.12
0007CDAD6B,cohort06,1,2,91,05. Jan 21,20,WT,27.82,28.56,0.74
0007CDADED,cohort06,8,3,73,05. Jan 21,20,WT,36.98,34.87,-2.11
0007CDC395,cohort06,9,2,77,05. Jan 21,20,OxtKO,32.67,31.88,-0.79
0007CDC443,cohort06,6,3,73,05. Jan 21,20,WT,34.07,33.26,-0.81
0007CDE4F0,cohort06,10,2,75,05. Jan 21,20,OxtKO,30.01,29.52,-0.49
0007ABF555,cohort07,1,2,68,18. Nov 20,20,OxtKO,31.61,30.06,-1.55
